absl-py              1.4.0
astor                0.8.1
cached-property      1.5.2
certifi              2023.7.22
cffi                 1.15.1
chardet              3.0.4
cloudpickle          2.2.1
DLLogger             1.0.0
gast                 0.2.2
google-pasta         0.2.0
grpcio               1.48.2
h5py                 3.1.0
horovod              0.19.1
idna                 2.10
Keras-Applications   1.0.8
Keras-Preprocessing  1.1.2
numpy                1.17.3
opt-einsum           3.3.0
pip                  21.3.1
protobuf             3.19.6
psutil               5.9.5
pycparser            2.21
PyYAML               6.0.1
requests             2.23.0
scipy                1.3.1
setuptools           58.0.4
SimpleITK            1.1.0
six                  1.16.0
tensorboard          1.15.0
tensorflow           1.15.2
tensorflow-estimator 1.15.1
termcolor            1.1.0
urllib3              1.25.11
wheel                0.37.1
wrapt                1.15.0
googledrivedownloader
